year,qtr,area_code,area_title,annual_avg_estabs_count,annual_avg_emplvl,total_annual_wages,annual_avg_wkly_wage,avg_annual_pay
2018,A,USDPV,Total U.S.,10059358,147026309,8394791113698,1098,57097
2019,A,FRD01,Boston -- Federal Reserve District,517634,6962742,462546702245,1278,66432
2019,A,FRD02,New York -- Federal Reserve District,930932,13725793,988526042022,1385,72020
2019,A,FRD03,Philadelphia -- Federal Reserve District,376512,6092808,353202987642,1115,57970
2019,A,FRD04,Cleveland -- Federal Reserve District,453653,7816812,408015840727,1004,52197
2019,A,FRD05,Richmond -- Federal Reserve District,970930,14662779,846406299954,1110,57725
2019,A,FRD06,Atlanta -- Federal Reserve District,1422102,19981662,1035126568583,996,51804
2019,A,FRD07,Chicago -- Federal Reserve District,988256,16418684,916649697897,1074,55830
2019,A,FRD08,St. Louis -- Federal Reserve District,433615,6382402,305387258133,920,47848
2019,A,FRD09,Minneapolis -- Federal Reserve District,331606,4724330,257789570757,1049,54566
2019,A,FRD10,Kansas City -- Federal Reserve District,612189,8459518,446017842832,1014,52724
2019,A,FRD11,Dallas -- Federal Reserve District,760508,13194723,778720376585,1135,59018
2019,A,FRD12,San Francisco -- Federal Reserve District,2486230,30597472,1997647532215,1256,65288
2019,A,USDPV,Total U.S.,10284168,149019724,8796036719592,1135,59026
2020,A,FRD01,Boston -- Federal Reserve District,524490,6415622,469539567740,1407,73187
2020,A,FRD02,New York -- Federal Reserve District,944148,12447409,983586486547,1520,79019
2020,A,FRD03,Philadelphia -- Federal Reserve District,380674,5656915,355697873899,1209,62878
2020,A,FRD04,Cleveland -- Federal Reserve District,459523,7333117,409557093561,1074,55850
2020,A,FRD05,Richmond -- Federal Reserve District,991646,13915267,866608416350,1198,62278
2020,A,FRD06,Atlanta -- Federal Reserve District,1483202,19020753,1055297893854,1067,55481
2020,A,FRD07,Chicago -- Federal Reserve District,1001642,15283539,916872414982,1154,59991
2020,A,FRD08,St. Louis -- Federal Reserve District,445271,6084438,310560343003,982,51042
2020,A,FRD09,Minneapolis -- Federal Reserve District,339607,4445836,259878235331,1124,58454
2020,A,FRD10,Kansas City -- Federal Reserve District,623418,8059788,453262991667,1082,56238
2020,A,FRD11,Dallas -- Federal Reserve District,783172,12637900,784392448104,1194,62067
2020,A,FRD12,San Francisco -- Federal Reserve District,2560600,28672325,2066927728054,1386,72088
2020,A,USDPV,Total U.S.,10537391,139972908,8932181493092,1227,63814
2021,A,FRD01,Boston -- Federal Reserve District,553643,6656614,510935541258,1476,76756
2021,A,FRD02,New York -- Federal Reserve District,968080,12848918,1066940255938,1597,83037
2021,A,FRD03,Philadelphia -- Federal Reserve District,392099,5870537,383386097599,1256,65307
2021,A,FRD04,Cleveland -- Federal Reserve District,474226,7513787,438597932121,1123,58372
2021,A,FRD05,Richmond -- Federal Reserve District,1034704,14345347,935756812364,1254,65231
2021,A,FRD06,Atlanta -- Federal Reserve District,1586506,19788554,1169593010021,1137,59105
2021,A,FRD07,Chicago -- Federal Reserve District,1029888,15729446,990368107866,1211,62963
2021,A,FRD08,St. Louis -- Federal Reserve District,456472,6238264,334505237028,1031,53622
2021,A,FRD09,Minneapolis -- Federal Reserve District,349484,4571310,278823209666,1173,60994
2021,A,FRD10,Kansas City -- Federal Reserve District,648296,8260076,487093284463,1134,58970
2021,A,FRD11,Dallas -- Federal Reserve District,816140,13099882,853258409462,1253,65135
2021,A,FRD12,San Francisco -- Federal Reserve District,2650939,29768700,2300199637689,1486,77269
2021,A,USDPV,Total U.S.,10960474,144691434,9749457535475,1296,67381
